title,artist,rank,year,popularity,file_path
Goodbyes,Post Malone Featuring Young Thug,30,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Goodbyes.mp3
ZEZE,Kodak Black Featuring Travis Scott & Offset,31,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\ZEZE.mp3
Better Now,Post Malone,32,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Better Now.mp3
Youngblood,5 Seconds Of Summer,33,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Youngblood.mp3
Money In The Grave,Drake Featuring Rick Ross,34,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Money In The Grave.mp3
Speechless,Dan + Shay,35,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Speechless.mp3
"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,36,2019,Not Popular,"C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Break Up With Your Girlfriend, I'm Bored.mp3"
Please Me,Cardi B & Bruno Mars,37,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Please Me.mp3
Money,Cardi B,38,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Money.mp3
You Need To Calm Down,Taylor Swift,39,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\You Need To Calm Down.mp3
Panini,Lil Nas X,40,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Panini.mp3
Look Back At It,A Boogie Wit da Hoodie,41,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Look Back At It.mp3
A Lot,21 Savage,42,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\A Lot.mp3
ME!,Taylor Swift Featuring Brendon Urie,43,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\ME!.mp3
MIA,Bad Bunny Featuring Drake,44,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\MIA.mp3
Pop Out,Polo G Featuring Lil Tjay,45,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Pop Out.mp3
Beautiful Crazy,Luke Combs,46,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Beautiful Crazy.mp3
Thotiana,Blueface,47,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Thotiana.mp3
Lucid Dreams,Juice WRLD,48,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Lucid Dreams.mp3
Mo Bamba,Sheck Wes,49,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Mo Bamba.mp3
Beautiful People,Ed Sheeran Featuring Khalid,50,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Beautiful People.mp3
Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,51,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Wake Up In The Sky.mp3
Whiskey Glasses,Morgan Wallen,52,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Whiskey Glasses.mp3
God's Country,Blake Shelton,53,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\God's Country.mp3
Be Alright,Dean Lewis,54,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Be Alright.mp3
Pure Water,Mustard & Migos,55,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Pure Water.mp3
The Git Up,Blanco Brown,56,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\The Git Up.mp3
Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",57,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Taki Taki.mp3
Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,58,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Close To Me.mp3
Envy Me,Calboy,59,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Envy Me.mp3
You Say,Lauren Daigle,60,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\You Say.mp3
"Hey Look Ma, I Made It",Panic! At The Disco,61,2019,Not Popular,"C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Hey Look Ma, I Made It.mp3"
Circles,Post Malone,62,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Circles.mp3
Beer Never Broke My Heart,Luke Combs,63,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Beer Never Broke My Heart.mp3
The London,"Young Thug, J. Cole & Travis Scott",64,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\The London.mp3
Con Calma,Daddy Yankee & Katy Perry Featuring Snow,65,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Con Calma.mp3
Murder On My Mind,YNW Melly,66,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Murder On My Mind.mp3
When The Party's Over,Billie Eilish,67,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\When The Party's Over.mp3
Act Up,City Girls,68,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Act Up.mp3
I Like It,"Cardi B, Bad Bunny & J Balvin",69,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\I Like It.mp3
Trampoline,SHAED,70,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Trampoline.mp3
Leave Me Alone,Flipp Dinero,71,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Leave Me Alone.mp3
Breathin,Ariana Grande,72,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Breathin.mp3
Bury A Friend,Billie Eilish,73,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Bury A Friend.mp3
Close Friends,Lil Baby,74,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Close Friends.mp3
Baby Shark,Pinkfong,75,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Baby Shark.mp3
My Type,Saweetie,76,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\My Type.mp3
Worth It,YK Osiris,77,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Worth It.mp3
Only Human,Jonas Brothers,78,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Only Human.mp3
Knockin' Boots,Luke Bryan,79,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Knockin' Boots.mp3
Trip,Ella Mai,80,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Trip.mp3
Rumor,Lee Brice,81,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Rumor.mp3
Swervin,A Boogie Wit da Hoodie Featuring 6ix9ine,82,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Swervin.mp3
How Do You Sleep?,Sam Smith,83,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\How Do You Sleep?.mp3
Baby,Lil Baby & DaBaby,84,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Baby.mp3
Look What God Gave Her,Thomas Rhett,85,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Look What God Gave Her.mp3
Good As You,Kane Brown,86,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Good As You.mp3
Clout,Offset Featuring Cardi B,87,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Clout.mp3
Love Lies,Khalid & Normani,88,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Love Lies.mp3
One Thing Right,Marshmello & Kane Brown,89,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\One Thing Right.mp3
Cash Shit,Megan Thee Stallion Featuring DaBaby,90,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Cash Shit.mp3
Tequila,Dan + Shay,91,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Tequila.mp3
Shotta Flow,NLE Choppa,92,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Shotta Flow.mp3
Hot Girl Summer,"Megan Thee Stallion, Nicki Minaj & Ty Dolla $ign",93,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Hot Girl Summer.mp3
Talk You Out Of It,Florida Georgia Line,94,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Talk You Out Of It.mp3
Beautiful,Bazzi Featuring Camila Cabello,95,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Beautiful.mp3
Eyes On You,Chase Rice,96,2019,Not Popular,
All To Myself,Dan + Shay,97,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\All To Myself.mp3
Boyfriend,Ariana Grande & Social House,98,2019,Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Boyfriend.mp3
Walk Me Home,P!nk,99,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Walk Me Home.mp3
Robbery,Juice WRLD,100,2019,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Robbery.mp3
Blinding Lights,The Weeknd,1,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Blinding Lights.mp3
Circles,Post Malone,2,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Circles.mp3
The Box,Roddy Ricch,3,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\The Box.mp3
Don't Start Now,Dua Lipa,4,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Don't Start Now.mp3
Rockstar,DaBaby Featuring Roddy Ricch,5,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Rockstar.mp3
Adore You,Harry Styles,6,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Adore You.mp3
Life Is Good,Future Featuring Drake,7,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Life Is Good.mp3
Memories,Maroon 5,8,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Memories.mp3
The Bones,Maren Morris,9,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\The Bones.mp3
Someone You Loved,Lewis Capaldi,10,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Someone You Loved.mp3
Say So,Doja Cat,11,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Say So.mp3
I Hope,Gabby Barrett Featuring Charlie Puth,12,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\I Hope.mp3
Whats Poppin,"Jack Harlow Featuring DaBaby, Tory Lanez & Lil Wayne",13,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Whats Poppin.mp3
Dance Monkey,Tones And I,14,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Dance Monkey.mp3
Savage,Megan Thee Stallion,15,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Savage.mp3
Roxanne,Arizona Zervas,16,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Roxanne.mp3
Intentions,Justin Bieber Featuring Quavo,17,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Intentions.mp3
Everything I Wanted,Billie Eilish,18,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Everything I Wanted.mp3
Roses,SAINt JHN,19,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Roses.mp3
Watermelon Sugar,Harry Styles,20,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Watermelon Sugar.mp3
Before You Go,Lewis Capaldi,21,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Before You Go.mp3
Falling,Trevor Daniel,22,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Falling.mp3
"10,000 Hours",Dan + Shay & Justin Bieber,23,2020,Not Popular,"C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\10,000 Hours.mp3"
WAP,Cardi B Featuring Megan Thee Stallion,24,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\WAP.mp3
Ballin',Mustard & Roddy Ricch,25,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Ballin'.mp3
Hot Girl Bummer,blackbear,26,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Hot Girl Bummer.mp3
Blueberry Faygo,Lil Mosey,27,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Blueberry Faygo.mp3
Heartless,The Weeknd,28,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Heartless.mp3
BOP,DaBaby,29,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\BOP.mp3
Lose You To Love Me,Selena Gomez,30,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Lose You To Love Me.mp3
Good As Hell,Lizzo,31,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Good As Hell.mp3
Toosie Slide,Drake,32,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Toosie Slide.mp3
Break My Heart,Dua Lipa,33,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Break My Heart.mp3
Chasin' You,Morgan Wallen,34,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Chasin' You.mp3
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo,35,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Savage Love (Laxed - Siren Beat).mp3
No Guidance,Chris Brown Featuring Drake,36,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\No Guidance.mp3
My Oh My,Camila Cabello Featuring DaBaby,37,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\My Oh My.mp3
Dynamite,BTS,38,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Dynamite.mp3
Go Crazy,Chris Brown & Young Thug,39,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Go Crazy.mp3
High Fashion,Roddy Ricch Featuring Mustard,40,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\High Fashion.mp3
Laugh Now Cry Later,Drake Featuring Lil Durk,41,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Laugh Now Cry Later.mp3
Woah,Lil Baby,42,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Woah.mp3
Death Bed,Powfu Featuring beabadoobee,43,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Death Bed.mp3
Senorita,Shawn Mendes & Camila Cabello,44,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Senorita.mp3
HIGHEST IN THE ROOM,Travis Scott,45,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\HIGHEST IN THE ROOM.mp3
Bad Guy,Billie Eilish,46,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Bad Guy.mp3
Mood,24kGoldn Featuring iann dior,47,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Mood.mp3
Rain On Me,Lady Gaga & Ariana Grande,48,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Rain On Me.mp3
For The Night,Pop Smoke Featuring Lil Baby & DaBaby,49,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\For The Night.mp3
RITMO (Bad Boys For Life),Black Eyed Peas X J Balvin,50,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\RITMO (Bad Boys For Life).mp3
Heart On Ice,Rod Wave,51,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Heart On Ice.mp3
Nobody But You,Blake Shelton Duet With Gwen Stefani,52,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Nobody But You.mp3
Trampoline,SHAED,53,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Trampoline.mp3
Come & Go,Juice WRLD x Marshmello,54,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Come & Go.mp3
Truth Hurts,Lizzo,55,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Truth Hurts.mp3
If The World Was Ending,JP Saxe Featuring Julia Michaels,56,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\If The World Was Ending.mp3
We Paid,Lil Baby & 42 Dugg,57,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\We Paid.mp3
Yummy,Justin Bieber,58,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\Yummy.mp3
One Man Band,Old Dominion,59,2020,Not Popular,C:\Users\lenovo\Documents\gitt\major project technolabs 1\Building-a-Model-to-Predict-Hit-Songs-Using-Repeated-Chorus\audio_files\One Man Band.mp3
